User-agent: *
Disallow: /admin.html
Disallow: /admin-social.html
Disallow: /admin-roster.html
Disallow: /admin-photos.html
Disallow: /admin-coaches.html
Disallow: /admin-photo-library.html
Disallow: /admin-results.html
Disallow: /admin-scorekeeper.html
Disallow: /scorebug.html
Disallow: /soiree-equipe.html
Disallow: /partenaires-guide.html
Disallow: /partenaires-verification.html
Disallow: /nchisholm.html
Disallow: /stats-season.html
Disallow: /assets/stats-season.json
Disallow: /visibilite.html
Disallow: /fundproposal.html

Sitemap: https://canonniersdequebec.ca/sitemap.xml
